id,name,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm
6635417,Akihabara and YANESEN is near!!!!,Chiyoda Ku,35.70156,139.76818,家全体/アパート,6000,5,172,2019-08-07,2.46,3,268,1
10202998,Just nearby Akihabara and Ueno!!!,Chiyoda Ku,35.7011,139.76801,家全体/アパート,6000,5,132,2019-07-15,1.99,3,237,0
10795042,"Floor rent, complete isolation stay in center TKO",Chiyoda Ku,35.67235,139.76009,家全体/アパート,22700,2,171,2019-12-22,2.45,2,282,0
12440032,Akihabara near 8 person 2 room!!,Chiyoda Ku,35.70203,139.76818,家全体/アパート,11500,5,37,2017-06-06,0.6,3,236,0
15820564,Akihabara  4min/Ueno to 4 min /１F,Chiyoda Ku,35.70048,139.77653,個室,16504,50,95,2020-01-18,1.66,16,365,0
20528100,SAKURA GARDEN HOTEL櫻花苑浅草橋（サクラガーデン）秋葉原附近,Chiyoda Ku,35.69629,139.78121,個室,6000,2,0,,0,1,90,0
22051454,Akihabara 3 Bed Room apartment(EV) 100m2 for 6 pax,Chiyoda Ku,35.70265,139.77181,家全体/アパート,26800,1,1,2018-10-14,0.03,2,0,0
22051510,Akihabara  apartment (EV) 65m2 for 4 pax,Chiyoda Ku,35.70403,139.77169,家全体/アパート,9800,1,0,,0,2,0,0
22961167,Single Small Room　(Breakfast Included),Chiyoda Ku,35.69466,139.75763,個室,6126,1,15,2019-10-10,0.49,6,206,1
22961329,Family Room (Breakfast Included),Chiyoda Ku,35.69426,139.75719,個室,10106,1,2,2019-12-18,0.2,6,0,1
22961387,Female Dormitory (Breakfast Included),Chiyoda Ku,35.69426,139.7558,共有部屋,3126,1,2,2020-02-06,0.09,6,0,0
22962046,Male Dormitory　（Breakfast Included）,Chiyoda Ku,35.69613,139.75555,共有部屋,3126,1,4,2019-09-16,0.13,6,0,0
23906965,"Uhome Kanda Hotel, one stop to Tokyo sta. KD301",Chiyoda Ku,35.69401,139.77238,家全体/アパート,7300,1,87,2020-06-21,2.02,38,4,0
23907412,"Uhome Kanda Hotel, one stop to Tokyo sta. KD401",Chiyoda Ku,35.69388,139.7743,家全体/アパート,7300,1,60,2021-08-13,1.41,38,67,5
23907725,"Uhome Kanda Hotel, one stop to Tokyo sta KD302",Chiyoda Ku,35.69435,139.77421,家全体/アパート,8143,1,114,2020-02-15,2.61,38,56,6
23907817,"Uhome Kanda Hotel, one stop to Tokyo sta. KD502",Chiyoda Ku,35.69249,139.77385,家全体/アパート,8143,1,43,2020-03-05,1,38,0,1
26498016,Twin Room (Bunk bed type　/ Breakfast Included),Chiyoda Ku,35.69615,139.75594,個室,9430,1,0,,0,6,0,0
27263971,"6mins to Akihabara sta,Cozy&Modern&New hotel roomA",Chiyoda Ku,35.70149,139.77137,個室,17830,2,66,2020-01-05,1.72,4,89,0
27458420,"6 mins to Akiba,Family&Cozy&Design New hotel roomA",Chiyoda Ku,35.70061,139.77266,個室,17263,1,58,2020-02-17,1.52,4,89,0
27472672,"6 mins to Akiba,Balcony&Cozy&Design New hotel room",Chiyoda Ku,35.70183,139.77073,個室,12152,1,68,2019-12-20,1.76,4,89,0
27694513,"6mins to Akihabara sta,Cozy&Modern&New hotel roomB",Chiyoda Ku,35.70129,139.77242,個室,10221,1,59,2020-03-04,1.59,4,89,0
28569742,上野秋叶原步行5分钟。附近大量餐厅，出行购物方便。温馨独立除菌房源，存行李，免费Wi-Fi！长期优惠,Chiyoda Ku,35.7043,139.77223,家全体/アパート,18000,1,78,2019-06-01,2.13,9,230,1
29626951,Nestle Tokyo Deluxe Akihabara 01,Chiyoda Ku,35.69629,139.78077,家全体/アパート,25136,1,32,2019-07-26,0.88,5,89,0
29628564,Nestle Tokyo Deluxe Akihabara 02,Chiyoda Ku,35.69826,139.77978,家全体/アパート,25136,1,18,2019-03-18,0.51,5,0,3
29720819,Nestle Tokyo Deluxe Akihabara 03,Chiyoda Ku,35.69633,139.78,家全体/アパート,25136,1,26,2019-10-02,0.72,5,147,0
29764630,Nestle Tokyo Deluxe Akihabara 05,Chiyoda Ku,35.69613,139.7808,家全体/アパート,25136,1,23,2019-04-02,0.65,5,12,3
29764707,Nestle Tokyo Deluxe Akihabara 04,Chiyoda Ku,35.69623,139.77918,家全体/アパート,25136,1,3,2019-11-03,0.09,5,0,0
29931217,Dormitory Room male Only(男性用ﾄﾞﾐﾄﾘｰ･禁煙),Chiyoda Ku,35.6965,139.77804,ホテル一室,1854,1,5,2021-10-03,1.65,2,270,5
29931369,【 IoTルーム】スーペリア　ダブルルーム,Chiyoda Ku,35.6984,139.77697,ホテル一室,3641,1,1,2021-08-22,0.43,2,269,1
31273338,Nestle Tokyo Deluxe Akihabara 402,Chiyoda Ku,35.69631,139.78085,個室,25136,1,37,2019-08-19,1.11,4,38,0
31694610,Lux 2BR Penthouse/Imperial Palace/7Pax/3mins Sub,Chiyoda Ku,35.69704,139.7527,家全体/アパート,20671,2,40,2021-04-03,1.21,13,178,11
31863562,神田・シェアドミトリーホステルの1ベッド。4人個室・女性専用部屋もあり。駅近。東京観光の拠点に。,Chiyoda Ku,35.69474,139.76501,共有部屋,2400,2,1,2019-10-28,0.04,11,364,0
31863820,kanda/akihabara/tokyo/Dormitory-Hostel/BunkBed/,Chiyoda Ku,35.6926,139.76431,共有部屋,2400,2,2,2019-11-25,0.08,11,364,0
32453417,Uhome Akihabara Hotel 9F,Chiyoda Ku,35.69539,139.77709,個室,900000,1,0,,0,2,150,0
32965648,New Open Mixed Dorm! Close to Ropponngi& Tokyo,Chiyoda Ku,35.68874,139.76749,共有部屋,6086,1,1,2019-04-19,0.03,3,365,0
33262307,New Open Female Dorm! Close to Ropponngi& Tokyo,Chiyoda Ku,35.68873,139.76563,共有部屋,6086,1,1,2020-02-09,0.05,3,365,0
33262359,OPENING CAMPAIGN！ Female　Dormitory in Kanda area,Chiyoda Ku,35.69024,139.76734,共有部屋,6086,1,13,2019-05-25,0.46,3,365,0
33354147,"Akihabara 3mins ,Free-WiFi,Quarantine available",Chiyoda Ku,35.6991,139.7771,個室,4271,1,14,2020-04-06,0.53,9,80,2
33405270,"Akihabara 3min walk,Quarantine available,free wifi",Chiyoda Ku,35.69904,139.77719,個室,9220,1,14,2019-11-19,0.46,9,118,1
33405625,"Akihabara 3min walk,free wifi,Quarantine available",Chiyoda Ku,35.69907,139.77718,個室,5980,1,19,2020-02-10,0.63,9,119,0
33405880,"Ahihabara 3min walk,Quarantine available,free wifi",Chiyoda Ku,35.69904,139.77719,個室,37029,1,20,2020-03-01,0.7,9,119,0
33406211,"Akihabara walk 3min,free wifi,Quarantine available",Chiyoda Ku,35.69907,139.77718,個室,9029,1,19,2020-02-13,0.63,9,119,0
33406515,"Akihabara 3min walk,free wifi,Quarantine available",Chiyoda Ku,35.69907,139.77718,個室,5980,1,28,2020-01-31,1.08,9,116,0
33406665,"Akihabara sta 3min ,free wifi,Quarantine available",Chiyoda Ku,35.69907,139.77718,個室,7709,1,3,2019-08-18,0.1,9,91,0
33406847,"Akihabara 3mins ,Free-WiFi,Quarantine available",Chiyoda Ku,35.69907,139.77718,個室,3903,1,14,2019-11-22,0.47,9,117,0
33406960,"Akihabara 3mins ,Free-WiFi,Quarantine available",Chiyoda Ku,35.69907,139.77718,個室,47771,1,14,2020-03-20,0.52,9,91,0
33812078,Akihabara station 3mins ＃Near Tokyo Staフリーwifi＃,Chiyoda Ku,35.70044,139.77613,家全体/アパート,21000,3,9,2019-11-11,0.37,1,111,0
35585245,Hotel Reyado Kudan: Deluxe Room,Chiyoda Ku,35.69214,139.74494,ホテル一室,22500,1,3,2020-01-01,0.11,2,0,0
35691476,Hotel Reyado Kudan: Superior Room,Chiyoda Ku,35.69381,139.74307,ホテル一室,18429,1,2,2019-11-25,0.08,2,0,0
36017124,Semi-Double Room (Breakfast Included),Chiyoda Ku,35.69433,139.75713,個室,9230,1,1,2019-10-16,0.04,6,0,0
37667914,201上野秋葉原中心位置。温馨除菌房间，可寄存行李，附近大量餐厅购物出行方便，免费Wi-Fi！,Chiyoda Ku,35.70482,139.77239,個室,2786,1,36,2020-02-14,1.39,9,296,1
38108552,Nestle Tokyo Deluxe Akihabara 05,Chiyoda Ku,35.69696,139.78118,家全体/アパート,35571,1,2,2019-10-23,0.08,4,25,0
38109994,Nestle Tokyo Deluxe Akihabara 04,Chiyoda Ku,35.69736,139.77943,家全体/アパート,35571,1,0,,0,4,20,0
38110234,Nestle Tokyo Deluxe Akihabara 03,Chiyoda Ku,35.69803,139.77954,家全体/アパート,35571,1,1,2019-09-20,0.04,4,51,0
38110923,Nestle Tokyo Deluxe Akihabara 02,Chiyoda Ku,35.69671,139.77935,家全体/アパート,18429,1,3,2020-01-24,0.18,9,25,1
38112021,Nestle Tokyo Deluxe Akihabara 01,Chiyoda Ku,35.6975,139.77907,家全体/アパート,19143,1,0,,0,9,14,0
38313857,JR 秋葉原駅 5分 最大12人 4F,Chiyoda Ku,35.70022,139.7756,家全体/アパート,10571,1,101,2020-02-07,4.2,3,73,62
38525397,1min walk->Jimbocho Sta/Double Room/Smoking,Chiyoda Ku,35.69638,139.75529,個室,10543,1,0,,0,9,120,0
38526308,1min walk->Jimbocho Sta/Double Room/NonSmoking,Chiyoda Ku,35.69457,139.75726,個室,10543,1,1,2020-01-01,0.04,9,120,0
38526428,1min walk->Jimbocho Sta/Comfort Twin/Smoking,Chiyoda Ku,35.69617,139.75611,個室,10543,1,0,,0,9,120,0
38526532,1min walk->Jimbocho Sta/Comfort Twin/NonSmoking,Chiyoda Ku,35.69596,139.75535,個室,10543,1,0,,0,9,120,0
38526633,1min walk->Jimbocho Sta/Comfort Relax Twin/Smoking,Chiyoda Ku,35.69629,139.75564,個室,10543,1,1,2020-08-09,0.07,9,120,0
38526749,1min walk->Jimbocho Sta/Comfort Relax Twin/NoSmoke,Chiyoda Ku,35.69499,139.75746,個室,10543,1,0,,0,9,120,0
38526819,1min walk->Jimbocho Sta/Premium Twin/NonSmoking,Chiyoda Ku,35.6951,139.75552,個室,15943,1,0,,0,9,120,0
38526937,1min walk->Jimbocho Sta/Premium Zen Twin/NoSmoke,Chiyoda Ku,35.69475,139.75604,個室,15943,1,1,2020-12-27,0.1,9,120,1
38838852,"MANGA ART HOTEL,TOKYO 漫泊 【FEMALE ONLY FLOOR】1",Chiyoda Ku,35.6945,139.76567,ホテル一室,5086,1,15,2020-02-16,0.6,2,365,0
38839254,"MANGA ART HOTEL,TOKYO 漫泊 【MAN ONLY FLOOR】1",Chiyoda Ku,35.69487,139.76488,ホテル一室,4514,1,37,2020-06-10,1.53,2,365,0
39426453,櫻花苑東神田B-SAKURA  GARDEN Higashikanda Akihabara和室家庭房,Chiyoda Ku,35.69627,139.77995,家全体/アパート,13371,1,0,,0,5,87,0
39636759,櫻花苑東神田A-SAKURA GARDEN秋叶原附近 Akihabara和室家庭房-NEW OPEN,Chiyoda Ku,35.69557,139.78055,家全体/アパート,10086,1,12,2020-01-15,0.51,7,88,3
40038086,神田・秋葉原ドミトリーホステル/駅から2分/女性専用部屋もあります,Chiyoda Ku,35.69627,139.75038,共有部屋,2234,1,0,,0,1,179,0
40139226,櫻花苑東神田C-SAKURA GARDEN秋叶原附近 Akihabara和室家庭房-NEW OPEN,Chiyoda Ku,35.6954,139.78053,家全体/アパート,9143,1,1,2020-05-05,0.06,7,171,0
40236145,櫻花苑東神田D-SAKURA GARDEN秋叶原附近和室家庭房,Chiyoda Ku,35.69531,139.77915,家全体/アパート,9086,1,9,2020-03-19,0.45,7,148,5
40350369,5mins->Akihabara Sta/Economy Double+Wi-Fi,Chiyoda Ku,35.69584,139.77373,個室,4857,1,0,,0,3,85,0
40351187,5mins->Akihabara Sta/Family Suite+Wi-Fi,Chiyoda Ku,35.69584,139.77373,個室,16500,1,93,2021-02-28,10.77,3,86,93
40458504,櫻花苑東神田B-SAKURA GARDEN秋叶原附近 Akihabara和室家庭房-NEW OPEN,Chiyoda Ku,35.69569,139.77891,家全体/アパート,8657,1,4,2020-09-28,0.18,7,88,0
40602481,5mins->Akihabara Stat/Triple Room+shower+Wi-Fi,Chiyoda Ku,35.69584,139.77373,個室,6171,1,0,,0,3,87,0
40765146,秋叶原　櫻花苑   人气 日式榻榻米房,Chiyoda Ku,35.69626,139.77985,個室,9371,1,0,,0,5,268,0
41039231,Bamboo Room_東京駅から電車で5分のデザイナーズホテル✩グループ宿泊に最適✩アクセス良好✩,Chiyoda Ku,35.69394,139.78018,家全体/アパート,12600,2,7,2021-08-31,0.45,2,57,4
41115787,㊕20%OFF『JUO Hotel』秋叶原车站步行5分钟  101,Chiyoda Ku,35.69994,139.77924,個室,11000,1,0,,0,6,0,0
41163153,Uhome Akihabara apartment No.3 701,Chiyoda Ku,35.69698,139.78121,家全体/アパート,7571,1,7,2021-03-14,0.33,38,46,6
41218509,㊕20%OFF『JUO Hotel』秋叶原车站步行5分钟 201,Chiyoda Ku,35.69915,139.77913,個室,20000,1,0,,0,6,0,0
41219323,㊕20%OFF『JUO Hotel』秋叶原车站步行5分钟 301,Chiyoda Ku,35.69832,139.77923,個室,11000,1,0,,0,6,0,0
41219420,㊕20%OFF『JUO Hotel』秋叶原车站步行5分钟 302,Chiyoda Ku,35.69866,139.77924,個室,15000,1,0,,0,6,0,0
41219552,㊕20%OFF『JUO Hotel』秋叶原车站步行5分钟 401,Chiyoda Ku,35.70029,139.77968,個室,11000,1,0,,0,6,0,0
41220541,㊕20%OFF『JUO Hotel』秋叶原车站步行5分钟 402,Chiyoda Ku,35.6985,139.77981,個室,15000,1,1,2020-01-27,0.05,6,0,0
41620280,6樱花苑東神田SAKURA GARDEN Higashi-kanda,Chiyoda Ku,35.69521,139.77884,家全体/アパート,8086,1,3,2021-03-30,0.2,7,167,2
41938997,「新オープン月額14万円」石畳HOTEL 301 浅草橋・浅草・秋葉原,Chiyoda Ku,35.69632,139.78098,個室,19999,1,0,,0,13,89,0
41939820,「新オープン月額14万円」石畳HOTEL 401 浅草橋・浅草・秋葉原,Chiyoda Ku,35.69644,139.78093,個室,9999,1,0,,0,13,56,0
41940153,「新オープン月額14万円」石畳HOTEL 501 浅草橋・浅草・秋葉原,Chiyoda Ku,35.69649,139.78102,個室,7999,1,0,,0,13,29,0
42122289,Lucent Court池袋西口八分302,Chiyoda Ku,35.67749,139.745,家全体/アパート,8000,1,0,,0,3,0,0
42122321,全新公寓-池袋一室，免费WIFI设施新，交通便利，美食聚集101,Chiyoda Ku,35.67718,139.74406,家全体/アパート,5500,1,0,,0,3,57,0
